          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.50885e-06
           1,    0.999924,    0.999924,   0.0487303
           2,           1,    0.999962,   0.0670795
           3,           1,    0.999975,   0.0798416
           4,           1,    0.999981,    0.089441
           5,           1,    0.999985,   0.0968231
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,    0.999991,    0.109543
           9,           1,    0.999992,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999995,   0.0894423
          17,           1,    0.999996,   0.0798432
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.70378e-06
           1,    0.999944,    0.999944,   0.0487312
           2,           1,    0.999972,   0.0670802
           3,           1,    0.999981,   0.0798421
           4,           1,    0.999986,   0.0894415
           5,           1,    0.999989,   0.0968235
           6,           1,    0.999991,    0.102469
           7,           1,    0.999992,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999997,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997,  2.7291e-06
           1,    0.999924,    0.999924,   0.0487303
           2,           1,    0.999962,   0.0670795
           3,           1,    0.999975,   0.0798416
           4,           1,    0.999981,    0.089441
           5,           1,    0.999985,   0.0968231
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,    0.999991,    0.109543
           9,           1,    0.999992,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999995,   0.0894423
          17,           1,    0.999996,   0.0798432
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.70378e-06
           1,    0.999944,    0.999944,   0.0487312
           2,           1,    0.999972,   0.0670802
           3,           1,    0.999981,   0.0798421
           4,           1,    0.999986,   0.0894415
           5,           1,    0.999989,   0.0968235
           6,           1,    0.999991,    0.102469
           7,           1,    0.999992,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999997,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997,  2.7291e-06
           1,    0.999932,    0.999932,   0.0487307
           2,           1,    0.999966,   0.0670798
           3,           1,    0.999977,   0.0798418
           4,           1,    0.999983,   0.0894412
           5,           1,    0.999986,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999997, 3.31391e-06
           1,    0.999952,    0.999952,   0.0487316
           2,           1,    0.999976,   0.0670804
           3,           1,    0.999984,   0.0798423
           4,           1,    0.999988,   0.0894416
           5,           1,     0.99999,   0.0968237
           6,           1,    0.999992,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999994,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999996,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670819
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999998, 2.33923e-06
           1,    0.999928,    0.999928,   0.0487305
           2,           1,    0.999964,   0.0670796
           3,           1,    0.999976,   0.0798417
           4,           1,    0.999982,   0.0894411
           5,           1,    0.999986,   0.0968232
           6,           1,    0.999988,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999991,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.50885e-06
           1,     0.99994,     0.99994,    0.048731
           2,           1,     0.99997,     0.06708
           3,           1,     0.99998,    0.079842
           4,           1,    0.999985,   0.0894414
           5,           1,    0.999988,   0.0968234
           6,           1,     0.99999,    0.102468
           7,           1,    0.999991,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999993,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.92403e-06
           1,    0.999936,    0.999936,   0.0487309
           2,           1,    0.999968,   0.0670799
           3,           1,    0.999979,   0.0798419
           4,           1,    0.999984,   0.0894413
           5,           1,    0.999987,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,    0.999991,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999993,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 3.11897e-06
           1,    0.999908,    0.999908,   0.0487295
           2,           1,    0.999954,    0.067079
           3,           1,    0.999969,   0.0798411
           4,           1,    0.999977,   0.0894407
           5,           1,    0.999982,   0.0968228
           6,           1,    0.999985,    0.102468
           7,           1,    0.999987,    0.106652
           8,           1,    0.999988,    0.109543
           9,           1,     0.99999,    0.111242
          10,           1,    0.999991,    0.111802
          11,           1,    0.999992,    0.111242
          12,           1,    0.999992,    0.109544
          13,           1,    0.999993,    0.106653
          14,           1,    0.999993,    0.102469
          15,           1,    0.999994,    0.096824
          16,           1,    0.999994,   0.0894422
          17,           1,    0.999995,   0.0798432
          18,           1,    0.999995,   0.0670817
          19,           1,    0.999995,   0.0487337
          20,           1,    0.999995, 4.48353e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999956,    0.999956,   0.0487318
           2,           1,    0.999978,   0.0670806
           3,           1,    0.999985,   0.0798424
           4,           1,    0.999989,   0.0894417
           5,           1,    0.999991,   0.0968237
           6,           1,    0.999993,    0.102469
           7,           1,    0.999994,    0.106653
           8,           1,    0.999995,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999996,    0.111803
          11,           1,    0.999996,    0.111243
          12,           1,    0.999996,    0.109544
          13,           1,    0.999997,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999998,   0.0670819
          19,           1,    0.999998,   0.0487339
          20,           1,    0.999998, 2.14429e-06
           1,    0.999928,    0.999928,   0.0487305
           2,           1,    0.999964,   0.0670796
           3,           1,    0.999976,   0.0798417
           4,           1,    0.999982,   0.0894411
           5,           1,    0.999986,   0.0968232
           6,           1,    0.999988,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999991,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.50885e-06
           1,     0.99996,     0.99996,    0.048732
           2,           1,     0.99998,   0.0670807
           3,           1,    0.999987,   0.0798425
           4,           1,     0.99999,   0.0894418
           5,           1,    0.999992,   0.0968238
           6,           1,    0.999993,    0.102469
           7,           1,    0.999994,    0.106653
           8,           1,    0.999995,    0.109544
           9,           1,    0.999996,    0.111242
          10,           1,    0.999996,    0.111803
          11,           1,    0.999996,    0.111243
          12,           1,    0.999997,    0.109544
          13,           1,    0.999997,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999998,   0.0798434
          18,           1,    0.999998,   0.0670819
          19,           1,    0.999998,   0.0487339
          20,           1,    0.999998, 1.94936e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999952,    0.999952,   0.0487316
           2,           1,    0.999976,   0.0670804
           3,           1,    0.999984,   0.0798423
           4,           1,    0.999988,   0.0894416
           5,           1,     0.99999,   0.0968237
           6,           1,    0.999992,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999994,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999996,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670819
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999998, 2.33923e-06
           1,    0.999936,    0.999936,   0.0487309
           2,           1,    0.999968,   0.0670799
           3,           1,    0.999979,   0.0798419
           4,           1,    0.999984,   0.0894413
           5,           1,    0.999987,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,    0.999991,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999993,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 3.11897e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999952,    0.999952,   0.0487316
           2,           1,    0.999976,   0.0670804
           3,           1,    0.999984,   0.0798423
           4,           1,    0.999988,   0.0894416
           5,           1,     0.99999,   0.0968237
           6,           1,    0.999992,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999994,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999996,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670819
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999998, 2.33923e-06
           1,     0.99992,     0.99992,   0.0487301
           2,           1,     0.99996,   0.0670794
           3,           1,    0.999973,   0.0798415
           4,           1,     0.99998,   0.0894409
           5,           1,    0.999984,    0.096823
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,     0.99999,    0.109543
           9,           1,    0.999991,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999993,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999994,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999995,   0.0894423
          17,           1,    0.999995,   0.0798432
          18,           1,    0.999996,   0.0670817
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.89872e-06
           1,    0.999924,    0.999924,   0.0487303
           2,           1,    0.999962,   0.0670795
           3,           1,    0.999975,   0.0798416
           4,           1,    0.999981,    0.089441
           5,           1,    0.999985,   0.0968231
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,    0.999991,    0.109543
           9,           1,    0.999992,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999995,   0.0894423
          17,           1,    0.999996,   0.0798432
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.70378e-06
           1,    0.999932,    0.999932,   0.0487307
           2,           1,    0.999966,   0.0670798
           3,           1,    0.999977,   0.0798418
           4,           1,    0.999983,   0.0894412
           5,           1,    0.999986,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999997, 3.31391e-06
           1,    0.999932,    0.999932,   0.0487307
           2,           1,    0.999966,   0.0670798
           3,           1,    0.999977,   0.0798418
           4,           1,    0.999983,   0.0894412
           5,           1,    0.999986,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999997, 3.31391e-06
           1,    0.999952,    0.999952,   0.0487316
           2,           1,    0.999976,   0.0670804
           3,           1,    0.999984,   0.0798423
           4,           1,    0.999988,   0.0894416
           5,           1,     0.99999,   0.0968237
           6,           1,    0.999992,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999994,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999996,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670819
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999998, 2.33923e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999944,    0.999944,   0.0487312
           2,           1,    0.999972,   0.0670802
           3,           1,    0.999981,   0.0798421
           4,           1,    0.999986,   0.0894415
           5,           1,    0.999989,   0.0968235
           6,           1,    0.999991,    0.102469
           7,           1,    0.999992,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999997,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997,  2.7291e-06
           1,    0.999928,    0.999928,   0.0487305
           2,           1,    0.999964,   0.0670796
           3,           1,    0.999976,   0.0798417
           4,           1,    0.999982,   0.0894411
           5,           1,    0.999986,   0.0968232
           6,           1,    0.999988,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999991,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.50885e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999964,    0.999964,   0.0487322
           2,           1,    0.999982,   0.0670808
           3,           1,    0.999988,   0.0798426
           4,           1,    0.999991,   0.0894419
           5,           1,    0.999993,   0.0968239
           6,           1,    0.999994,    0.102469
           7,           1,    0.999995,    0.106653
           8,           1,    0.999996,    0.109544
           9,           1,    0.999996,    0.111243
          10,           1,    0.999996,    0.111803
          11,           1,    0.999997,    0.111243
          12,           1,    0.999997,    0.109544
          13,           1,    0.999997,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999998,   0.0968244
          16,           1,    0.999998,   0.0894425
          17,           1,    0.999998,   0.0798434
          18,           1,    0.999998,   0.0670819
          19,           1,    0.999998,   0.0487339
          20,           1,    0.999998, 1.75442e-06
           1,    0.999944,    0.999944,   0.0487312
           2,           1,    0.999972,   0.0670802
           3,           1,    0.999981,   0.0798421
           4,           1,    0.999986,   0.0894415
           5,           1,    0.999989,   0.0968235
           6,           1,    0.999991,    0.102469
           7,           1,    0.999992,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999997,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997,  2.7291e-06
           1,     0.99992,     0.99992,   0.0487301
           2,           1,     0.99996,   0.0670794
           3,           1,    0.999973,   0.0798415
           4,           1,     0.99998,   0.0894409
           5,           1,    0.999984,    0.096823
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,     0.99999,    0.109543
           9,           1,    0.999991,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999993,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999994,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999995,   0.0894423
          17,           1,    0.999995,   0.0798432
          18,           1,    0.999996,   0.0670817
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999996, 3.89872e-06
           1,    0.999932,    0.999932,   0.0487307
           2,           1,    0.999966,   0.0670798
           3,           1,    0.999977,   0.0798418
           4,           1,    0.999983,   0.0894412
           5,           1,    0.999986,   0.0968233
           6,           1,    0.999989,    0.102468
           7,           1,     0.99999,    0.106653
           8,           1,    0.999992,    0.109544
           9,           1,    0.999992,    0.111242
          10,           1,    0.999993,    0.111803
          11,           1,    0.999994,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999995,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
          16,           1,    0.999996,   0.0894423
          17,           1,    0.999996,   0.0798433
          18,           1,    0.999996,   0.0670818
          19,           1,    0.999996,   0.0487338
          20,           1,    0.999997, 3.31391e-06
           1,      0.9999,      0.9999,   0.0487291
           2,           1,     0.99995,   0.0670787
           3,           1,    0.999967,   0.0798409
           4,           1,    0.999975,   0.0894405
           5,           1,     0.99998,   0.0968226
           6,           1,    0.999983,    0.102468
           7,           1,    0.999986,    0.106652
           8,           1,    0.999988,    0.109543
           9,           1,    0.999989,    0.111242
          10,           1,     0.99999,    0.111802
          11,           1,    0.999991,    0.111242
          12,           1,    0.999992,    0.109544
          13,           1,    0.999992,    0.106653
          14,           1,    0.999993,    0.102469
          15,           1,    0.999993,   0.0968239
          16,           1,    0.999994,   0.0894422
          17,           1,    0.999994,   0.0798431
          18,           1,    0.999994,   0.0670817
          19,           1,    0.999995,   0.0487337
          20,           1,    0.999995,  4.8734e-06
           1,    0.999956,    0.999956,   0.0487318
           2,           1,    0.999978,   0.0670806
           3,           1,    0.999985,   0.0798424
           4,           1,    0.999989,   0.0894417
           5,           1,    0.999991,   0.0968237
           6,           1,    0.999993,    0.102469
           7,           1,    0.999994,    0.106653
           8,           1,    0.999995,    0.109544
           9,           1,    0.999995,    0.111242
          10,           1,    0.999996,    0.111803
          11,           1,    0.999996,    0.111243
          12,           1,    0.999996,    0.109544
          13,           1,    0.999997,    0.106653
          14,           1,    0.999997,    0.102469
          15,           1,    0.999997,   0.0968243
          16,           1,    0.999997,   0.0894425
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999998,   0.0670819
          19,           1,    0.999998,   0.0487339
          20,           1,    0.999998, 2.14429e-06
           1,    0.999944,    0.999944,   0.0487312
           2,           1,    0.999972,   0.0670802
           3,           1,    0.999981,   0.0798421
           4,           1,    0.999986,   0.0894415
           5,           1,    0.999989,   0.0968235
           6,           1,    0.999991,    0.102469
           7,           1,    0.999992,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999994,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999995,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999996,   0.0968242
          16,           1,    0.999996,   0.0894424
          17,           1,    0.999997,   0.0798433
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997,  2.7291e-06
           1,    0.999948,    0.999948,   0.0487314
           2,           1,    0.999974,   0.0670803
           3,           1,    0.999983,   0.0798422
           4,           1,    0.999987,   0.0894416
           5,           1,     0.99999,   0.0968236
           6,           1,    0.999991,    0.102469
           7,           1,    0.999993,    0.106653
           8,           1,    0.999993,    0.109544
           9,           1,    0.999994,    0.111242
          10,           1,    0.999995,    0.111803
          11,           1,    0.999995,    0.111242
          12,           1,    0.999996,    0.109544
          13,           1,    0.999996,    0.106653
          14,           1,    0.999996,    0.102469
          15,           1,    0.999997,   0.0968242
          16,           1,    0.999997,   0.0894424
          17,           1,    0.999997,   0.0798434
          18,           1,    0.999997,   0.0670818
          19,           1,    0.999997,   0.0487338
          20,           1,    0.999997, 2.53416e-06
           1,    0.999924,    0.999924,   0.0487303
           2,           1,    0.999962,   0.0670795
           3,           1,    0.999975,   0.0798416
           4,           1,    0.999981,    0.089441
           5,           1,    0.999985,   0.0968231
           6,           1,    0.999987,    0.102468
           7,           1,    0.999989,    0.106652
           8,           1,    0.999991,    0.109543
           9,           1,    0.999992,    0.111242
          10,           1,    0.999992,    0.111803
          11,           1,    0.999993,    0.111242
          12,           1,    0.999994,    0.109544
          13,           1,    0.999994,    0.106653
          14,           1,    0.999995,    0.102469
          15,           1,    0.999995,   0.0968241
